"Phones and Driving

Over 400,000 casualties occur annually due to distractions while driving (Vegega, pg 3). Many of these distractions are due to phones, an ever-growing distraction for drivers. Due to this risk drivers should not be able to use phones in any capacity while operating a vehicle because of the growing threat towards drivers and pedestrians and potential cost of damages.

Since recent years phones have been a more common distraction for drivers. Growing distractions such as the usage of cellular devices poses a threat to drivers. From 2012 to 2015 crashes involving cell phones have increased by 15% from roughly 60,000 to 69,000 (NHTSA, pg 3). Therefore the usage of cellular devices while driving has led to a growing threat for drivers. Furthermore, distractions while driving also poses a risk to pedestrians. Of the 3450 fatalities in the US during 2016 caused by car crashes due to distractions 462 (13%) are pedestrians (NHTSA, pg 3). This means distractions such as cell phone usage put pedestrians at serious risk when a car crash occurs. Overall, cell phone usage while driving poses a growing danger toward drivers and pedestrians.

Phone usage while driving can cost vast amounts for both governments and drivers. Damaged caused by crashes due to distractions is expensive to replace or repair. In 2010 the cost of damage due to distracted drivers was $22 billion, which is about $26 billion in 2019 (Vegega, pg 3). This data reveals that car crashes due to distractions cost countries billions to remedy, an expense which far outweigh any positives. In addition, drivers also risk paying fines for cell phone usage. In states such as Delaware fines can cost upwards of $50 and come with court fees upwards of $100 (Chaudhary, pg 3). This means that drivers can face severe financial penalties due to cell phone usage while driving. In brief, the financial cost of crashes due to distractions far outweigh the benefits of cell phone use.

In conclusion, drivers should not be able to use phones in capacity while operating a vehicle due to the risk towards drivers and pedestrians and enormous financial cost. While driving, drivers are exposed to many types of distraction however, distractions such as phones are in complete control of the driver.

Works Cited

Chaudhary, N. K., Connolly, J., Tison, J., Solomon, M. National Highway Traffic Safety Administration. Evaluation of the NHTSA distracted driving high-visibility enforcement demonstration projects in California and Delaware. U. S. Department of Transportation, Washington, DC; 2015. Accessed 24 Mary 2019.

National Highway Traffic Safety Administration. Traffic Safety Facts Research Notes 2016: Distracted Driving. S. Department of Transportation, Washington, DC: NHTSA; 2015. Available at https://crashstats. nhtsa. dot. gov/Api/Public/ViewPublication/812517. Accessed 24 Mary 2019.

Vegega, M., Jones, B., and Monk, C. National Highway Traffic Safety Administration. Understanding the effects of distracted driving and developing strategies to reduce resulting deaths and injuries: A report to congress. U.S. Department of Transportation, Washington, DC: 2013. Accessed 24 Mary 2019.         ",0,persuade_corpus,3
"""Benefits of Online schools""

Students should attend online classes, for there are more benefit and opportunity for students than there are at school.

Online school include many benefits like higher chance of grade, having much more time on your schedule, and a faster way to receive credit for the class.

Online school increases student's time, so they can save more time and set up their schedule to get important things done and be able to go other places. Many students work especially in high school and college. Some students quite their job or stop going to school, for their work schedule and school schedule don't match. Also, Online schools are helpful for unemployed students, who want to volunteer or participate in sports. Instead of going to school, students are able to go on a vacation in different countries or visit their relatives in different states, by taking online classes. In conclusion, schools waste many students time and stop them from volunteering, working, and traveling by taking much of their time, for not all students have the same schedule or daily routine.

Schools can be distracting and frustrating for many students, but online classes help students have more silent and focusing environment, which helps them keep their grade up. Many fights or argument occur at school, for some students don't get along. For example, someone's conversation or actions can be distracting to others, for there are students, who truly want to learn their lesson while there are students who don't. On the other hand, some students work late at night and don't get enough sleep because they have to go to school early in the morning. Eventually, they end up receiving low grade for sleeping in the class and not being able to focus on the lesson. By taking online classes, students understand and learn the lesson better by repeating or reread the lesson online at home, where it's silent and less distracting. As a result, students receive higher grade attending online classes because students have more time to sleep, have more personal space, and it's much easier to learn online than at school.

One of the best benefits of online schools is that there are no delays, and students don't miss any lessons due to any weather condition, viruses, or sickness. Many schools cancel or delay due to heavy snow, hurricanes, or viruses. For example, schools in Generic_City are closing due to Corona virus. Besides, students, who have Corona or any other illness, don't miss any of their assignments or tests, for they can do them online while resting.

In conclusion, online schools are faster way for students to finish their class with high grade and without any missing assignment.

Some students might argue that going to school is much is easier than online schools, for you can ask your teacher questions and get personal help from them. They also might argue that you can't meet other students and discus the lesson with them attending online classes. Most of online classes contains teacher's email or there is a way to send a massage and ask questions relating to the lesson. Sometimes, there are group chats for students to attending the same online class to communicate and discus the lesson. But however, communication between students are not necessary or a way for students to learn more about the lesson. Though, being able to ask your teacher questions relating to the topic can be helpful.

Attending online class has many impact on student's time. Being able to get enough sleep and have your personal space, students can be focused, which helps them to keep their grade up and learn more about their lessons. last but not least, attending online class at anytime, students can do other things like working, going to vacation, and attending other classes or events keep them active. At last, students don't miss any assignment due to any delay or sickness. ",0,persuade_corpus,4
"Attention my fellow citizens, we should limit car usage  because limiting car usage will release stress, reduce greenhouse gas emissions from tailpipes, and stop smog.

First, we should limit car usage because driving a car can be stressful. For example say you just got finished with a hard day of work and it was not the best day, You hop in your car and when you start to drive you look ahead and see a trafic jam. After working all day, getting in a car to wait hours and hours to get home is not peaceful or fun. Another example would be when you're on the road and the people around you are not driving safely. ""When I had a car i was always tense. I'm much happeir this way,"" said Heidrun Walter, a media trainer and mother of two.(In geram suburb life goes on, paragraph 3)

Not only does the usage of cars cause stress but it also causes greenhouse gas. The use of cars should be limitted because we could drastically reduce greenhouse gas emissions from tailpipes. ""Passenger cars are responsible for 12 percent of greenhouse gas emissions in Europe and up to 50 percent in some car-intensive areas in the United States."" (In geram suburb life goes on, paragraph 5) Using a car to get around is nice but isint living on earth better than driving a gas powered vehicle and slowly destroying the earth? ""All of our development since World War II has been on the car, and that will have to change,"" said David Goldberg, an official of Transport for America.(P7)

Finally, We should limit the usage of cars because if we do we can stop smog. Smog is pollution that creates clouds all around and it is discusting and horrible for the earth. 'Bejing, China is known as one of the most polluted cities in the world.""(Paris bans driving due to smog, Paragraph 14) After intensifying smog, congestion was down 60 percent and thats only after 5 days thats incredible!

All in all, we should limit car usage because if we can use cars less than we do, it will ease stress, reduce greenhouse gas, and finally clean the earth. What do you say, use your car less and get some exersize? Thanks for reading my fellow citizens.    ",0,persuade_corpus,4
"The neighboring planet to earth, known as Venus has been considered a land of danger. This however, does not stop astronaunts from searching for the unknown answers behind this magnificent planet. Venus represents itself hotter in tempature than Mercury (the closest planet), and is known not to be hospitible to any outside objects. This essay will be explaining few of the reasons why Venus is in fact an intresting discovery in the universe, and depict why it is yet so dangerous.

The first reason why Venus is a worthy pursuit towards the information it consist about, is because if NASA were able to test rocks and other materials, then it would impact the history of science. Science is an amazing attribute to society and if NASA could develop the technology to be able to enter the Venus atmostphere then all the lost questions will be answered. It is also, very similar to Earth.

If the danger of Venus could be determined to an exact pin point then we could use the results to fix and calculate other situations. Each time Earth as send a space aircraft to Venus, it had only lasted moment before it melted. If the substance could be tested then it would influence the world in a scientific way.

In conclusion, despite the critical mess of Venus, many people find it special and unique. The more scientist that get involved with making new technology to show Venus' value, can also help bring the world closer. This is true, because the more that are influenced are the more that will make a difference to society. If NASA exposes continually how similar Venus is to Earth then the way we look at things scientifically will conjure our thoughts ",0,persuade_corpus,1
"Some schools require students to complete summer projects to assure they continue learning during their break. Students should design these projects to let the teacher see how creative students can be. Also to show the diffrent ways students can use their mind to comlete the project in the course of the their break. In some cases students will not want to do any work over their break, but if these students can design the assignment and do what ever project they want to do they will be willing to do the work. Furthermore, students being able to design a project for the course of summer break will help students learn how to complete a task they assign themelves and will help students be able to set goals and accomplish them in the future.

This form of learning can assist students in being creative and opening up the mind to new things. Those qualitys help expand the information you know and can benefit you in the long run. These things form a intellegent mind thats why I feel its a need to try and do new things to learn. For example, there was a time when I was told by a teacher to try a new method in reading that I come up with because she said thats something to make you remember what youve just learned ,and ever since then I have always been open to new things and ideas when it comes to coming up with a new way of learning. Therefore, I always try to incourage others to do the same because its something that strenghtings you, opens the mind, and makes you a smarter individual.

Using your mind in diffrent ways stimulates students brains and Creates new pathways for information to be shared. This is a way to get a better understanding of ways you can look at certain situations as a student. For instance, you might not like the way things are going in class but if you were to sit and think of better ways to handle the problem it will show you that thinking in diffrent ways can make a problem a blessing you just have to be willing to put forth the effort. trying is better than not trying and that can make a big diffrence in your life and how you live it. It takes being diverse on how you think to become a great student.

Students creating their own project for their summer break is one of the best things you can get a student to do because they have to think and use diffrent ideas to complete a assignment that they choose. Its important to understand the importance of this because it will give them something to do to remember what they learned from school in the past year while they are on summer break, so they can't forget any information that is needed for years to come. Also will be alot easier for them to accomplish things in the future due to working in the summer nights through school and this will highly benefit the students and their future. Thats the reason I think this will be beneficial to anyone who attempts.

Another reason is that it will prepare the students for a heavy work load in years to come. For example, being in highschool and later going on to college is not just a walk in the park its hard days and long nights to accomplish something bigger. Students doing this at a young age will have them ready for the highschool and college lifestyle. Also will give them something they can never loose and thats the dicipline you get from doing obstacles like this because it keeps you from getting distracted and helps you focus harder on the project and they all starts with you aswell so its the dicipline you aquire from doing things like that.

In conclusion, students are required to design their own project they are to complete over the course of summer and create it by themselves. I agree with this because it can give the students important qualities that they only can get from doing something like a self made project and can benefit them for their future. Doing certain things in life are only to help you learn and grow and doing a project like this will help you be able to multitask and do things a different way then you see everyone else doing. Therefore students designing their own projects can help and benefit them to be a better individuals in the future.                                                                                                                                                          ",0,persuade_corpus,0
"Generic_City is a vibrant city located in the western region of Uzbekistan with a long and rich history. It was founded around 2000BC by the ancient Silk Road traders, and due to its strategic location has been a major point of exchange and commerce for centuries. Throughout its long history, the city has seen the rise and fall of numerous empires, with each one leaving their mark on the town.

Today, Generic_City is an architectural gem, filled with ancient forts, mosques and palaces representing the various cultures and kingdoms which have called this city home. From its soaring domes and minarets to the vibrant floral designs adorning its walls, Generic_City’s buildings offer a time capsule into the past.

Just as diverse as the city’s architecture is its food. The city’s traditional cuisine is a unique blend of Persian, Indian and Chinese flavors, served with local spices such as cumin and coriander. From the tender plov (boiled rice with meat) to the delicate samsa (samosa-like pastry parcels), Generic_City’s food represents a rich tapestry of flavors. Visitors to Generic_City can experience a journey through time, culture and flavor.",1,chat_gpt_moth,4
"In many cases there is two sides to an arguement. When there is two sides to an arguement it could go either way. In this case the arguement is about the electoral college. What is the electoral college,it is the the process, not a place. The founding fathers established it in the consitution as a compromise between election of president by a vote in congress and election of presidentby popular vote of qualilfied citizens.(stated in paragraph 1) I believe strongly that we should keep the electoral college, beacuse it keeps people from directly voting for a presdient,keeps everything even and mostlikely fair. Most people think that we should get rid of the electoral college,its clearly a state of opinion.

When you really sit down and think about how most people vote in the Northeast and South they are not the thoughtful voters. (said in paragraph 19 line 2 paragraph 4) Take obama for an example, he was the first black presidental canidate and most of the darker skined group of people got excited because for the first time in history a black man could be president,many blacks thought that voting for the black president would mean that they would better respersatition in office,so many blacks and some whites voted for obama to win. Not really paying much attention to what or who they were voting for. Which you could probably figure out that obama won they had the bigger vote. If we are able to keep the electoal college it would mean that wouldnt happen agian because it could go through the electorals they would choose who is best. Dont get me wrong people actually voted for obama anyways ,because of what he  stood for but most didn't.

In reality most people think that the voting is unfair, like what happened with Presidnet Kennedy. Kennedy was the stronger, better canidate to be president. I believe that the electors chose right, it may not have been who the people wanted. He was way better then Nixon could ever be. That may have made the people very mad,which led to the assination of President Kennedy. Kenndey changed the country and to this day in my mind, known as one of the best presdidents we ever had. Thanks to the electoral system we had Kennedy elected instead of Nixon,could you just imagine how the country would be today. If Kennedy didnt win,or if Nixon was president just one little thing could change everything. Everything happens for a reason and having the electoral college helps. I know that Nixon has the popular vote but kennedy needed to win for the better of our country,its my state of opinion.

Most people think that having the electoral college is bad,why? because they believe that the people should be able to vote directly. I understand how and why they believe that. When you think about votin directly it would insure the people that whoever they are voting for they would be sure to get thier votes and for sure get the president that they wished to be president. I could truley undertsand why and this would work out, but i still strongly believe that this could be the cause to many problems.

In conclusion,I beleive that we shoudl keep the electoral college becaue he keeps the people for choosing a president direlcetly. If they make a bad chose someone,who knows is the better canidate that they could over rule the peoples vote. So it would all fair in most turns and would possibably helping the country,and many people believe otherwise its truely a state of opinion. You choose who chooses the president.    ",0,persuade_corpus,1
"There is some consensus of when it comes to if student should attend classes from home by way of online or video conferencing. Although some people think student should not take online clasess, neverthless, there is some people who agrees with that situation in education. Because, the online clasess are time limit so they can use their time wisely in other things and student who have to face transportation problem every morning, clasess from home will make their life more easier.

To bging taking online clasess from home is much more valuable because those clasess are time limited, so that student can use their other time wisely. For example, usually online clasess have seseaons which is fixed time. One course must have to be done by that seseaon time. In that case student can plan their study in a day and do a job in their free time. In USA most of the student have to take loan to finish thier education. So doing a job while taking an online course will help a lot with those loan terms. Clearly, it is binificial to take online clasess and agree with the offer of distance learning.

Farthermore, student who do not have own transportation, online clasess are the best option for them. For instance, in USA it is a big problem for people who do not have own transportation. Most of the time its the student who suffers most. Every single morning they have to rush for public transportation to go to the campus so that they will not get late for class. Some time it effects thier attendence, depends on institute and thier professors. This proves that taking an online class solve most of those problems easily. And student will be able to focuse on study more than handeling little problems like those, which is alomost turning into a part of their daily life.

Overall, it is much more imprtent that taking a class online saves time and let student do other jobs to earn enough and a oportunity for them to be on time when there is a possiblity of being late to the class only because of transportation problem. This shows that student should attend clasess from home by way of online or vedio conferencing and accept the offer of distance learning.   ",0,persuade_corpus,4
"There are many efforts from different countries to reduce car usage.  Countries like Germany, France, Colombia, and the United States are trying to raise awareness and get people to not use their car as much.  These countries are raising awareness for example by having car-free days, banning driving for a day, turning suburbs into car-free communities, and rasing awareness about how cars affect the enviroment.  These counrties are making the efforts to reduce car usage because they know that there are great advantages if citizens limit their car usage.

In Vauban,Germany, low-car suburban life is their motto.  Car ownership is allowed , but with a price.  As a result, 70 percent of Vauban's families do not own cars and 57 percent sold a car to move to Vauban.  Heidrun Walter says that she is happier without a car and when she did have a car, she says she was always tense.  Vauban is an example of the efforts and new idea that Europe, United States, and elsewhere have to reduce car usuage.  Some advantages of this low-car concept is that now stores are being placed in walking distance and malls and resturants are also within walking distance and close to each other.

Because of air pollution and smog due to cars, Paris had to start banning people from driving certain days.  If you  were caught driving when you weren't suppose to, a fine was inforced.  Almost 4,000 drivers were fined according to Reuters.  Diesel fuel was the blame of the smog because France perfers diesel over gas.  Diesels make up 67 percent of vehicles in France according to Reuters.  Paris has more smog than most European capitals.  This is really hurting the enviroment.  While Paris was banning cars, congestion was down 60 percent.  Besides car congestion being down 60 percent, other advatages to this car banning was that non-hybrid car companies lost revenue while hybrid and plug in cars were not.  This shows how people are aware of the pollution of cars.  Also, because of the reduced driving, the smog in Paris was cleared enough to stop banning certain vehicles from driving.

A big event in Bogota, Colombia is their car-free day.  Only buses and taxis were permitted.  Violators of the car-free day faced a fine.  The turnout was large even though there was rain.  ""The rain hasn't stopped people from participating"", said the Bogota Mayor Antanas Mockus.  Citizens of Colombia were happy participating in the car-free day.

""It's a good opportunity to take away stress and lower air pollution"", said buisnessman Carlos Arturo Plaza as he rode his bike.  Municipal authorities from all over the world came to see this event. The city's mayor also says that the day without cars is part of an improvement campaign that began in Bogota in the mid- 1990's.  The advantage of the car-free day has made parks and sports centers more popular to go to and other advatages is that the old sidewalks are being replaced with new paved ones.  The traffic has also reduced.

In the United States, President Obama goals are to curb the United States greenhouse gas emissions.  The Enviromental Protection Agency is promoting ""car reduced"" communities.  The efforts to reduce driving is paying off.  A study found that driving by young people has decreased 23 percent between 2001 and 2009.  Mr. Sivak's research shows a large drop in the percentage of 16- to 39 year olds getting a liscense.  In New York, there is a new bike sharing program and that can help people to choose to take bike instead of riding in a car.

All these efforts are helping people make the decision to limit their car usage and based on the facts, there are alot of advantages if you limit car usage.  This is only a start to raise efforts to reduce car usage, but I feel in the future we will be seeing a lot more people walking and biking than riding their car.             ",0,persuade_corpus,1
"When people ask for advice, they sometimes talk to more than one person. They belive that they have a better chance at making the right choice. There are many reasons why people seek multiple opinions, one might be trustworthiness , another would be the more wiser person, and the last reason is that people might get you out of trouble.
